num_docks_available,num_ebikes_available,is_installed,eightd_has_available_keys,station_status,last_reported,num_bikes_disabled,legacy_id,is_renting,is_returning,station_id,num_docks_disabled,num_bikes_available
15,0,1,FALSE,active,1604511787,0,126,1,1,126,0,4
3,0,1,FALSE,active,1604515661,1,127,1,1,127,0,23
8,0,1,FALSE,active,1604506194,1,128,1,1,128,0,10
11,1,1,FALSE,active,1604515451,0,129,1,1,129,0,4
12,1,1,FALSE,active,1604514253,0,130,1,1,130,0,3
11,0,1,FALSE,active,1604495054,0,131,1,1,131,0,0
15,0,1,FALSE,active,1604509870,0,132,1,1,132,0,0
9,0,1,FALSE,active,1604514488,0,133,1,1,133,0,6
11,2,1,FALSE,active,1604497217,0,134,1,1,134,0,4
15,0,1,FALSE,active,1604514770,0,135,1,1,135,0,4
0,0,1,FALSE,active,1604510533,1,136,1,1,136,0,22
23,1,1,FALSE,active,1604514426,1,137,1,1,137,0,9
1,0,1,FALSE,active,1604495439,0,138,1,1,138,0,10
13,0,1,FALSE,active,1604502262,0,139,1,1,139,0,2
9,1,1,FALSE,active,1604514970,0,140,1,1,140,0,8
13,1,1,FALSE,active,1604506204,13,141,0,1,141,0,1
14,1,1,FALSE,active,1604511564,0,142,1,1,142,0,25
10,0,1,FALSE,active,1604515165,0,143,1,1,143,0,9
11,1,1,FALSE,active,1604513355,0,144,1,1,144,0,8
0,0,1,FALSE,active,1604511374,0,145,1,1,145,0,14
3,1,1,FALSE,active,1604511950,0,146,1,1,146,0,12
6,0,1,FALSE,active,1604511896,1,147,1,1,147,0,8
14,0,1,FALSE,active,1604512873,0,148,1,1,148,0,5
0,1,1,FALSE,active,1604515511,0,149,1,1,149,0,18
11,0,1,FALSE,active,1604497192,1,150,1,1,150,0,7
9,2,1,FALSE,active,1604515035,1,151,1,1,151,0,4
10,0,1,FALSE,active,1604482848,0,152,1,1,152,0,5
7,0,1,FALSE,active,1604515795,0,153,1,1,153,0,12
11,0,1,FALSE,active,1604515084,0,154,1,1,154,0,4
14,1,1,FALSE,active,1604482849,0,155,1,1,155,0,1
8,2,1,FALSE,active,1604503496,0,156,1,1,156,0,3
1,1,1,FALSE,active,1604503197,1,157,1,1,157,0,8
6,0,1,FALSE,active,1604511480,0,158,1,1,158,0,9
21,0,1,FALSE,active,1604510078,0,159,1,1,159,0,2
9,1,1,FALSE,active,1604513822,0,160,1,1,160,0,2
11,0,1,FALSE,active,1604500740,0,161,1,1,161,0,0
12,0,1,FALSE,active,1604515501,1,162,1,1,162,0,2
11,1,1,FALSE,active,1604510391,0,163,1,1,163,0,8
7,6,1,FALSE,active,1604515726,0,164,1,1,164,0,7
14,1,1,FALSE,active,1604497714,1,165,1,1,165,0,4
6,1,1,FALSE,active,1604513610,0,166,1,1,166,0,5
11,1,1,FALSE,active,1604512969,0,167,1,1,167,0,4
22,0,1,FALSE,active,1604508142,0,168,1,1,168,0,1
11,0,1,FALSE,active,1604515688,1,169,1,1,169,0,22
9,1,1,FALSE,active,1604515526,0,170,1,1,170,0,6
7,0,1,FALSE,active,1604515797,0,171,1,1,171,0,12
10,0,1,FALSE,active,1604495197,0,172,1,1,172,0,1
16,0,1,FALSE,active,1604511881,0,173,1,1,173,0,3
4,6,1,FALSE,active,1604501547,0,174,1,1,174,0,7
6,1,1,FALSE,active,1604515382,1,175,1,1,175,0,4
18,2,1,FALSE,active,1604513547,0,176,1,1,176,1,4
6,0,1,FALSE,active,1604503794,1,177,1,1,177,0,4
17,0,1,FALSE,active,1604508201,0,178,1,1,178,0,6
1,0,1,FALSE,active,1604482848,1,179,1,1,179,0,13
6,0,1,FALSE,active,1604502701,0,180,1,1,180,0,5
10,1,1,FALSE,active,1604515462,0,181,1,1,181,0,5
3,4,1,FALSE,active,1604492979,0,182,1,1,182,0,7
3,0,1,FALSE,active,1604513377,0,183,1,1,183,0,16
2,0,1,FALSE,active,1604511621,0,185,1,1,185,0,17
16,0,1,FALSE,active,1604511528,0,186,1,1,186,0,3
15,0,1,FALSE,active,1604504149,0,187,1,1,187,0,4
18,0,1,FALSE,active,1604513646,0,188,1,1,188,0,5
1,0,1,FALSE,active,1604514511,0,189,1,1,189,0,18
0,1,1,FALSE,active,1604514671,0,190,1,1,190,0,14
3,0,1,FALSE,active,1604500974,0,191,1,1,191,0,12
1,0,1,FALSE,active,1604503980,0,192,1,1,192,0,14
10,2,1,FALSE,active,1604515781,15,193,0,1,193,0,2
1,0,1,FALSE,active,1604509456,0,194,1,1,194,0,14
0,0,1,FALSE,active,1604482850,0,195,1,1,195,0,17
24,0,1,FALSE,active,1604499910,0,196,1,1,196,0,4
15,0,1,FALSE,active,1604514245,0,197,1,1,197,0,8
4,0,1,FALSE,active,1604512580,0,198,1,1,198,0,11
11,0,1,FALSE,active,1604514323,1,199,1,1,199,0,3
6,0,1,FALSE,active,1604512775,0,200,1,1,200,0,9
9,0,1,FALSE,active,1604515658,0,201,1,1,201,0,1
10,1,1,FALSE,active,1604512837,0,202,1,1,202,0,1
1,0,1,FALSE,active,1604481646,0,203,1,1,203,0,10
12,1,1,FALSE,active,1604515930,0,204,1,1,204,0,13
1,0,1,FALSE,active,1604512895,1,206,1,1,206,0,13
16,1,1,FALSE,active,1604514637,0,207,1,1,207,0,3
12,0,1,FALSE,active,1604513654,0,208,1,1,208,0,3
9,1,1,FALSE,active,1604503635,0,209,1,1,209,0,6
13,0,1,FALSE,active,1604515360,0,210,1,1,210,0,9
11,0,1,FALSE,active,1604452741,0,211,1,1,211,0,4
8,1,1,FALSE,active,1604483150,0,212,1,1,212,0,3
2,0,1,FALSE,active,1604499657,0,213,1,1,213,0,13
23,0,1,FALSE,active,1604515809,0,214,1,1,214,0,0
3,4,1,FALSE,active,1604513234,0,215,1,1,215,0,12
16,0,1,FALSE,active,1604498532,0,216,1,1,216,0,3
14,0,1,FALSE,active,1604512466,0,217,1,1,217,0,5
18,0,1,FALSE,active,1604514400,0,218,1,1,218,0,1
11,0,1,FALSE,active,1604447862,0,219,1,1,219,0,0
4,1,1,FALSE,active,1604483151,1,220,1,1,220,0,6
2,1,1,FALSE,active,1604483151,0,221,1,1,221,0,9
3,0,1,FALSE,active,1604515766,0,222,1,1,222,0,8
3,0,1,FALSE,active,1604481947,0,223,1,1,223,0,12
4,1,1,FALSE,active,1604498305,0,224,1,1,224,0,7
12,0,1,FALSE,active,1604483151,0,225,1,1,225,0,3
6,0,1,FALSE,active,1604514265,0,226,1,1,226,0,13
1,0,1,FALSE,active,1604515424,1,227,1,1,227,0,11
16,4,1,FALSE,active,1604503890,0,228,1,1,228,0,7
16,0,1,FALSE,active,1604515403,1,229,1,1,229,0,2
3,0,1,FALSE,active,1604512547,1,230,1,1,230,0,11
5,1,1,FALSE,active,1604514803,0,231,1,1,231,0,6
13,0,1,FALSE,active,1604514743,0,232,1,1,232,0,2
8,0,1,FALSE,active,1604514998,0,233,1,1,233,0,3
19,0,1,FALSE,active,1604504910,1,234,1,1,234,0,3
11,1,1,FALSE,active,1604508846,0,235,1,1,235,0,4
3,0,1,FALSE,active,1604513683,1,236,1,1,236,0,15
12,0,1,FALSE,active,1604514687,0,237,1,1,237,0,3
10,0,1,FALSE,active,1604483152,0,239,1,1,239,0,0
3,0,1,FALSE,active,1604483152,0,240,1,1,240,0,8
9,0,1,FALSE,active,1604504889,0,241,1,1,241,0,6
18,0,1,FALSE,active,1604515286,0,242,1,1,242,0,13
7,0,1,FALSE,active,1604514742,0,243,1,1,243,0,4
4,0,1,FALSE,active,1604513442,0,244,1,1,244,0,11
7,1,1,FALSE,active,1604500344,0,245,1,1,245,0,4
9,0,1,FALSE,active,1604509974,0,246,1,1,246,0,2
4,0,1,FALSE,active,1604513699,0,247,1,1,247,0,11
9,0,1,FALSE,active,1604513499,0,248,1,1,248,0,6
11,0,1,FALSE,active,1604513343,0,249,1,1,249,0,4
16,1,1,FALSE,active,1604513272,0,250,1,1,250,0,3
21,0,1,FALSE,active,1604513871,1,251,1,1,251,0,5
7,0,1,FALSE,active,1604515311,1,252,1,1,252,0,23
7,0,1,FALSE,active,1604483153,0,253,1,1,253,0,8
10,0,1,FALSE,active,1604514656,0,254,1,1,254,0,5
10,1,1,FALSE,active,1604503469,0,255,1,1,255,0,2
5,0,1,FALSE,active,1604515819,0,256,1,1,256,0,10
9,2,1,FALSE,active,1604504262,0,257,1,1,257,0,2
12,0,1,FALSE,active,1604466673,0,258,1,1,258,0,3
18,1,1,FALSE,active,1604512823,0,259,1,1,259,0,1
7,1,1,FALSE,active,1604506873,0,260,1,1,260,0,4
17,0,1,FALSE,active,1604482254,0,261,1,1,261,0,2
18,0,1,FALSE,active,1604483455,0,262,1,1,262,0,1
7,1,1,FALSE,active,1604514800,0,263,1,1,263,0,4
10,0,1,FALSE,active,1604483455,0,264,1,1,264,0,5
7,0,1,FALSE,active,1604506803,0,265,1,1,265,0,4
2,0,1,FALSE,active,1604483455,0,266,1,1,266,0,7
2,0,1,FALSE,active,1604509786,0,267,1,1,267,0,13
6,0,1,FALSE,active,1604495559,0,268,1,1,268,0,13
11,0,1,FALSE,active,1604514678,0,269,1,1,269,0,3
9,0,1,FALSE,active,1604483455,0,270,1,1,270,0,2
11,0,1,FALSE,active,1604514792,0,271,1,1,271,0,7
12,1,1,FALSE,active,1604515286,0,272,1,1,272,0,3
3,0,1,FALSE,active,1604514588,0,273,1,1,273,0,15
3,0,1,FALSE,active,1604513123,1,274,1,1,274,0,15
1,0,1,FALSE,active,1604498397,0,275,1,1,275,0,14
14,0,1,FALSE,active,1604482548,0,277,1,1,277,0,1
13,0,1,FALSE,active,1604482549,0,278,1,1,278,0,2
8,0,1,FALSE,active,1604422987,0,279,1,1,279,0,7
10,3,1,FALSE,active,1604515623,0,280,1,1,280,0,5
10,0,1,FALSE,active,1604514601,0,282,1,1,282,0,5
9,0,1,FALSE,active,1604483454,0,283,1,1,283,0,6
18,0,1,FALSE,active,1604483153,0,284,1,1,284,0,3
7,0,1,FALSE,active,1604483455,1,285,1,1,285,0,3
15,0,1,FALSE,active,1604483455,0,286,1,1,286,0,0
11,0,1,FALSE,active,1604503583,0,287,1,1,287,0,4
9,3,1,FALSE,active,1604512166,0,288,1,1,288,0,4
5,6,1,FALSE,active,1604513858,0,289,1,1,289,0,6
9,0,1,FALSE,active,1604486690,0,290,1,1,290,0,1
3,2,1,FALSE,active,1604483455,0,293,1,1,293,0,11
14,1,1,FALSE,active,1604483455,0,294,1,1,294,0,5
15,0,1,FALSE,active,1604512230,0,295,1,1,295,0,0
9,0,1,FALSE,active,1604507977,0,296,1,1,296,0,2
14,0,1,FALSE,active,1604514647,0,297,1,1,297,0,1
8,0,1,FALSE,active,1604515862,0,298,1,1,298,0,10
12,0,1,FALSE,active,1604493626,0,299,1,1,299,0,3
16,0,1,FALSE,active,1604515946,0,301,1,1,301,0,3
6,0,1,FALSE,active,1604515764,0,302,1,1,302,0,13
1,0,1,FALSE,active,1604483456,0,303,1,1,303,0,10
15,0,1,FALSE,active,1604483456,0,304,1,1,304,0,0
3,0,1,FALSE,active,1604514222,0,305,1,1,305,0,14
6,0,1,FALSE,active,1604513335,0,306,1,1,306,0,5
1,0,1,FALSE,active,1604515483,0,307,1,1,307,0,16
15,0,1,FALSE,active,1604507234,0,308,1,1,308,0,2
15,3,1,FALSE,active,1604514978,0,309,1,1,309,0,3
9,0,1,FALSE,active,1604503429,1,310,1,1,310,0,9
3,0,1,FALSE,active,1604483457,0,311,1,1,311,0,8
11,0,1,FALSE,active,1604492241,0,312,1,1,312,0,4
7,0,1,FALSE,active,1604510889,0,313,1,1,313,0,8
11,0,1,FALSE,active,1604514970,0,314,1,1,314,0,4
12,0,1,FALSE,active,1604483456,0,315,1,1,315,0,3
12,0,1,FALSE,active,1604408589,0,316,1,1,316,0,7
6,0,1,FALSE,active,1604449167,0,317,1,1,317,0,5
10,1,1,FALSE,active,1604508787,1,318,1,1,318,0,2
1,0,1,FALSE,active,1604514117,0,319,1,1,319,0,13
13,0,1,FALSE,active,1604513558,0,320,1,1,320,0,6
13,0,1,FALSE,active,1604512267,0,321,1,1,321,0,4
18,0,1,FALSE,active,1604514784,0,322,1,1,322,0,1
8,0,1,FALSE,active,1604500060,0,323,1,1,323,0,3
6,0,1,FALSE,active,1604511913,0,324,1,1,324,0,9
17,0,1,FALSE,active,1604493252,0,325,1,1,325,0,2
13,0,1,FALSE,active,1604513431,0,326,1,1,326,0,5
14,0,1,FALSE,active,1604499148,0,327,1,1,327,0,5
7,4,1,FALSE,active,1604512806,0,328,1,1,328,0,5
1,0,1,FALSE,active,1604513781,0,329,1,1,329,0,18
10,0,1,FALSE,active,1604515257,0,330,1,1,330,0,9
1,0,1,FALSE,active,1604509503,1,331,1,1,331,0,13
8,0,1,FALSE,active,1604512602,0,332,1,1,332,0,6
5,0,1,FALSE,active,1604440565,0,333,1,1,333,0,10
14,0,1,FALSE,active,1604514775,1,334,1,1,334,0,8
4,0,1,FALSE,active,1604515821,1,335,1,1,335,0,10
6,1,1,FALSE,active,1604515577,0,336,1,1,336,0,13
14,0,1,FALSE,active,1604515471,0,337,1,1,337,0,1
3,0,1,FALSE,active,1604483458,0,338,1,1,338,0,8
16,0,1,FALSE,active,1604508966,0,339,1,1,339,0,3
0,0,1,FALSE,active,1604483457,0,340,1,1,340,0,11
0,0,1,FALSE,active,1604514899,1,341,1,1,341,0,14
5,0,1,FALSE,active,1604494507,0,342,1,1,342,0,8
12,0,1,FALSE,active,1604498177,0,343,1,1,343,0,3
20,0,1,FALSE,active,1604513843,0,344,1,1,344,0,1
5,1,1,FALSE,active,1604515401,0,345,1,1,345,0,10
2,0,1,FALSE,active,1604503943,0,346,1,1,346,0,13
11,0,1,FALSE,active,1604501095,0,347,1,1,347,0,8
18,0,1,FALSE,active,1604514812,0,348,1,1,348,0,4
23,1,1,FALSE,active,1604506617,7,349,0,1,349,0,1
13,1,1,FALSE,active,1604512506,0,350,1,1,350,0,2
6,0,1,FALSE,active,1604514720,1,351,1,1,351,0,12
11,1,1,FALSE,active,1604512783,2,352,1,1,352,0,2
8,0,1,FALSE,active,1604514924,0,353,1,1,353,0,15
11,0,1,FALSE,active,1604513893,0,354,1,1,354,0,4
12,2,1,FALSE,active,1604507387,0,355,1,1,355,0,2
8,0,1,FALSE,active,1604513659,2,356,1,1,356,0,5
21,0,1,FALSE,active,1604508297,0,357,1,1,357,0,2
16,0,1,FALSE,active,1604514888,0,358,1,1,358,0,3
11,0,1,FALSE,active,1604514203,0,359,1,1,359,0,4
7,0,1,FALSE,active,1604509690,0,364,1,1,364,0,3
7,1,1,FALSE,active,1604514721,1,365,1,1,365,0,10
1,0,1,FALSE,active,1604513095,0,367,1,1,367,0,22
9,0,1,FALSE,active,1604463407,0,368,1,1,368,0,6
7,0,1,FALSE,active,1604514948,0,369,1,1,369,0,16
7,0,1,FALSE,active,1604512593,0,370,1,1,370,0,12
18,1,1,FALSE,active,1604506377,0,371,1,1,371,0,1
11,0,1,FALSE,active,1604513251,0,373,1,1,373,0,8
9,0,1,FALSE,active,1604515479,0,374,1,1,374,0,10
14,0,1,FALSE,active,1604515382,0,375,1,1,375,0,9
11,2,1,FALSE,active,1604463450,0,376,1,1,376,0,8
6,4,1,FALSE,active,1604502075,0,377,1,1,377,0,8
10,0,1,FALSE,active,1604483790,1,378,1,1,378,0,4
13,1,1,FALSE,active,1604505063,0,379,1,1,379,0,6
0,0,1,FALSE,active,1604508161,0,380,1,1,380,0,14
3,0,1,FALSE,active,1604515914,0,381,1,1,381,0,12
11,0,1,FALSE,active,1604507075,0,382,1,1,382,0,4
11,1,1,FALSE,active,1604509220,0,383,1,1,383,0,8
9,0,1,FALSE,active,1604501831,0,384,1,1,384,0,2
15,0,1,FALSE,active,1604504382,0,385,1,1,385,0,4
15,0,1,FALSE,active,1604515382,0,386,1,1,386,0,3
9,0,1,FALSE,active,1604509295,0,387,1,1,387,0,10
12,0,1,FALSE,active,1604498605,0,388,1,1,388,0,3
2,7,1,FALSE,active,1604515466,0,389,1,1,389,0,9
17,0,1,FALSE,active,1604514947,0,390,1,1,390,0,2
6,0,1,FALSE,active,1604515660,1,391,1,1,391,0,8
6,0,1,FALSE,active,1604483789,0,392,1,1,392,0,13
15,0,1,FALSE,active,1604501326,4,393,0,1,393,0,0
9,1,1,FALSE,active,1604514034,0,394,1,1,394,0,10
16,0,1,FALSE,active,1604447469,1,395,1,1,395,0,2
2,1,1,FALSE,active,1604507541,0,396,1,1,396,0,13
19,0,1,FALSE,active,1604513098,0,397,1,1,397,0,4
16,0,1,FALSE,active,1604505460,0,398,1,1,398,0,3
9,0,1,FALSE,active,1604515869,1,399,1,1,399,0,9
21,0,1,FALSE,active,1604508710,0,400,1,1,400,0,2
9,0,1,FALSE,active,1604505787,0,401,1,1,401,0,10
13,2,1,FALSE,active,1604515600,1,402,1,1,402,0,9
20,1,1,FALSE,active,1604483791,0,403,1,1,403,0,3
14,0,1,FALSE,active,1604483794,0,404,1,1,404,0,5
9,0,1,FALSE,active,1604500529,1,405,1,1,405,0,5
12,0,1,FALSE,active,1604483795,0,406,1,1,406,0,7
1,0,1,FALSE,active,1604483459,0,407,1,1,407,0,14
15,0,1,FALSE,active,1604515309,0,408,1,1,408,0,16
18,0,1,FALSE,active,1604515942,0,409,1,1,409,0,1
13,1,1,FALSE,active,1604512721,0,410,1,1,410,0,6
3,0,1,FALSE,active,1604508059,0,411,1,1,411,0,16
3,1,1,FALSE,active,1604483790,1,412,1,1,412,0,11
8,1,1,FALSE,active,1604514536,2,413,1,1,413,0,13
4,1,1,FALSE,active,1604512882,0,414,1,1,414,0,11
6,0,1,FALSE,active,1604483790,2,415,1,1,415,0,7
11,0,1,FALSE,active,1604483792,0,416,1,1,416,0,4
6,0,1,FALSE,active,1604511099,0,417,1,1,417,0,12
25,2,1,FALSE,active,1604515514,0,418,1,1,418,0,5
0,0,1,FALSE,active,1604513614,24,419,0,1,419,0,0
24,0,1,FALSE,active,1604483792,0,420,1,1,420,0,1
5,0,1,FALSE,active,1604502418,0,421,1,1,421,0,14
6,2,1,FALSE,active,1604513483,2,422,1,1,422,1,6
18,0,1,FALSE,active,1604502915,0,423,1,1,423,0,4
11,0,1,FALSE,active,1604483791,0,424,1,1,424,0,4
8,0,1,FALSE,active,1604483791,1,425,1,1,425,0,2
5,0,1,FALSE,active,1604483792,0,427,1,1,427,0,6
7,1,1,FALSE,active,1604483791,0,428,1,1,428,0,3
6,0,1,FALSE,active,1604483791,0,429,1,1,429,0,5
7,0,1,FALSE,active,1604483791,0,430,1,1,430,0,4
4,0,1,FALSE,active,1604483791,0,431,1,1,431,0,7
0,0,1,FALSE,active,1604483792,0,432,1,1,432,0,11
9,0,1,FALSE,active,1604483791,0,433,1,1,433,0,1
6,0,1,FALSE,active,1604483792,0,434,1,1,434,0,9
9,0,1,FALSE,active,1604483791,0,435,1,1,435,0,6
8,0,1,FALSE,active,1604515887,0,436,1,1,436,0,7
5,0,1,FALSE,active,1604483792,0,437,1,1,437,0,10
5,0,1,FALSE,active,1604483793,0,438,1,1,438,0,12
6,0,1,FALSE,active,1604513867,0,439,1,1,439,0,13
17,0,1,FALSE,active,1604483793,0,440,1,1,440,0,2
9,0,1,FALSE,active,1604501275,0,441,1,1,441,0,10
9,0,1,FALSE,active,1604496043,1,442,1,1,442,0,5
5,0,1,FALSE,active,1604510022,0,443,1,1,443,0,18
17,0,1,FALSE,active,1604495690,0,444,1,1,444,0,2
10,0,1,FALSE,active,1604483792,0,445,1,1,445,0,5
11,0,1,FALSE,active,1604498850,0,446,1,1,446,0,2
7,0,1,FALSE,active,1604497291,0,447,1,1,447,0,4
8,0,1,FALSE,active,1604514703,1,448,1,1,448,0,6
13,0,1,FALSE,active,1604483792,0,449,1,1,449,0,2
7,0,1,FALSE,active,1604483793,0,450,1,1,450,0,4
5,0,1,FALSE,active,1604497565,0,451,1,1,451,0,9
9,0,1,FALSE,active,1604512595,0,452,1,1,452,0,6
8,0,1,FALSE,active,1604514389,0,453,1,1,453,0,11
13,0,1,FALSE,active,1604515743,1,454,1,1,454,0,5
